
================ OLD / AURORA BRANDING ================
app/src/main/java/com/aurora/Constants.kt:20:package com.aurora
app/src/main/res/values-pt-rBR/strings.xml:373:    <string name="force_restart_title">Reiniciar a SHAHEEN-OS</string>
app/src/main/res/values-pt-rBR/strings.xml:374:    <string name="force_restart_summary">A SHAHEEN-OS precisa ser reiniciada para aplicar as configurações novas</string>
app/src/main/res/values-pt-rBR/strings.xml:482:    <string name="pref_source_filters_desc_all">Pular cada app não instalado pela SHAHEEN-OS</string>
app/src/main/res/values-pt-rBR/strings.xml:532:    <string name="app_lock_summary">Requeira biometria ou autenticação da tela de bloqueio para abrir a SHAHEEN-OS.</string>
app/src/main/res/values-pt-rBR/strings.xml:534:    <string name="app_lock_locked_message">Autenticação necessária para acessar a SHAHEEN-OS</string>
app/src/main/res/values-pt-rBR/strings.xml:536:    <string name="app_lock_prompt_title">Desbloquear SHAHEEN-OS</string>
app/src/main/res/values-pt-rBR/strings.xml:542:    <string name="pref_self_update_desc">Oferecer novas compilações da SHAHEEN-OS na aba de Atualizações.</string>
app/src/main/res/values-pt-rBR/strings.xml:549:    <string name="pref_notification_disabled_desc">Toque para ativar notificações para a SHAHEEN-OS</string>
app/src/main/res/values-pt-rBR/strings.xml:551:    <string name="updates_self_desc">Uma nova compilação da SHAHEEN-OS está disponível</string>
app/src/main/res/values-pt-rBR/strings.xml:574:    <string name="confirm_deeplink_sheet_title">Continuar na SHAHEEN-OS?</string>
app/src/main/res/values-pt-rBR/strings.xml:575:    <string name="confirm_deeplink_sheet_message">Um app externo quer abrir a SHAHEEN-OS</string>
app/src/main/res/values-pt-rBR/strings.xml:593:    <string name="account_remove_last_message">Esta é a sua única conta. Removê-la te desconectará, e não poderá usar a SHAHEEN-OS até se conectar novamente.</string>
app/src/main/res/values-pt-rBR/strings.xml:599:    <string name="account_set_default_message">A SHAHEEN-OS reiniciará para usar a nova conta padrão.</string>
app/src/main/res/values-pt-rBR/strings.xml:619:    <string name="account_remove_message">Remover %1$s da SHAHEEN-OS?</string>
app/src/main/res/values-pt/strings.xml:7:    <string name="about_xda_summary">Visite o tópico SHAHEEN-OS no XDA para participar em discussões e sugestões.</string>
app/src/main/res/values-pt/strings.xml:14:    <string name="about_fdroid_summary">Obter SHAHEEN-OS através de F-Droid.</string>
app/src/main/res/values-pt/strings.xml:31:    <string name="onboarding_permission_installer_desc">Permitir instalação de aplicações a partir da SHAHEEN-OS</string>
app/src/main/res/values-pt/strings.xml:111:    <string name="onboarding_permission_select">SHAHEEN-OS requer as seguintes permissões</string>
app/src/main/res/values-pt/strings.xml:291:    <string name="pref_aurora_only_desc">Não conferir se há atualizações de apps não instalados pela SHAHEEN-OS</string>
app/src/main/res/values-pt/strings.xml:299:    <string name="onboarding_permission_doze_desc">Permitir que a SHAHEEN-OS descarregue e atualize aplicações em segundo plano</string>
app/src/main/res/values-pt/strings.xml:331:    <string name="pref_clear_device_owner_summary">Remove a SHAHEEN-OS como a aplicação do proprietário do dispositivo</string>
app/src/main/res/values-pt/strings.xml:343:    <string name="add_dispenser_summary">Adicionar um distribuidor de tokens ao SHAHEEN-OS. Os distribuidores de tokens fornecem credenciais de conta à SHAHEEN-OS para iniciar sessão anonimamente.</string>
app/src/main/res/values-pt/strings.xml:348:    <string name="force_restart_title">Reiniciar a SHAHEEN-OS</string>
app/src/main/res/values-pt/strings.xml:349:    <string name="force_restart_summary">A SHAHEEN-OS tem de ser reiniciado para aplicar as definições recentemente alteradas</string>
app/src/main/res/values-pt/strings.xml:364:    <string name="about_shaheen_os_title">Sobre a Loja Aurora</string>
app/src/main/res/values-pt/strings.xml:365:    <string name="about_shaheen_os_subtitle">Saiba mais sobre a Loja Aurora</string>
app/src/main/res/values-pt/strings.xml:376:    <string name="about_shaheen_os_summary">A SHAHEEN-OS permite que pesquise e descarregue apps da Google Play Store oficial. Pode ver as descrições das apps, capturas de ecrã, atualizações, os comentários dos utilizadores e descarregar o APK diretamente da Google Play no seu dispositivo. Para usar a SHAHEEN-OS, conecte-se a uma conta do Google Play ao abrir e configurar pela primeira vez.\n\nDiferentemente de uma loja de apps tradicional, a SHAHEEN-OS não tem propriedade, licencia ou distribui nenhum app. Todos as apps, as descrições das apps, capturas de ecrã e outros conteúdos da SHAHEEN-OS são acedidos, descarregados e/ou exibidos do Google Play. A SHAHEEN-OS funciona exatamente como uma porta ou navegador, permitindo que entre na sua conta do Google Play e encontre as apps do Google Play.\n\nObserve que a SHAHEEN-OS não possui qualquer aprovação, patrocínio ou autorização do Google, Google Play, apps descarregados pela SHAHEEN-OS ou qualquer programador das apps, nem possui qualquer afiliação, cooperação ou conexão com eles.</string>
app/src/main/res/values-pt/strings.xml:482:    <string name="pref_source_filters_desc_all">Pular cada app não instalado pela SHAHEEN-OS</string>
app/src/main/res/values-pt/strings.xml:532:    <string name="account_remove_message">Remover %1$s da SHAHEEN-OS?</string>
app/src/main/res/values-pt/strings.xml:533:    <string name="account_remove_last_message">Esta é a sua única conta. Removê-la desconectará-o e não poderá usar a SHAHEEN-OS até conectar novamente.</string>
app/src/main/res/values-pt/strings.xml:539:    <string name="account_set_default_message">A SHAHEEN-OS reiniciará para usar a nova conta padrão.</string>
app/src/main/res/values-pt/strings.xml:560:    <string name="app_lock_summary">Requeira biometria ou autenticação do ecrã de bloqueio para abrir a SHAHEEN-OS.</string>
app/src/main/res/values-pt/strings.xml:562:    <string name="app_lock_locked_message">Autenticação necessária para aceder a SHAHEEN-OS</string>
app/src/main/res/values-pt/strings.xml:564:    <string name="app_lock_prompt_title">Desbloquear SHAHEEN-OS</string>
app/src/main/res/values-pt/strings.xml:568:    <string name="confirm_deeplink_sheet_title">Continuar na SHAHEEN-OS?</string>
app/src/main/res/values-pt/strings.xml:569:    <string name="confirm_deeplink_sheet_message">Uma app externa quer abrir a SHAHEEN-OS</string>
app/src/main/res/values-pt/strings.xml:575:    <string name="pref_self_update_desc">Oferecer novas compilações da SHAHEEN-OS na guia de Atualizações.</string>
app/src/main/res/values-pt/strings.xml:585:    <string name="pref_notification_disabled_desc">Toque para ativar notificações para a SHAHEEN-OS</string>
app/src/main/res/values-pt/strings.xml:587:    <string name="updates_self_desc">Uma nova compilação da SHAHEEN-OS está disponível</string>
app/src/main/res/values-ro/strings.xml:3:    <string name="about_gitlab_summary">Obține codul sursă SHAHEEN-OS de la Aurora OSS pe GitLab.</string>
app/src/main/res/values-ro/strings.xml:8:    <string name="about_fdroid_summary">Obține SHAHEEN-OS prin intermediul F-Droid.</string>
app/src/main/res/values-ro/strings.xml:14:    <string name="about_xda_summary">Consultă forumul XDA SHAHEEN-OS pentru discuții sau sugestii.</string>
app/src/main/res/values-ro/strings.xml:148:    <string name="onboarding_permission_select">SHAHEEN-OS necesită următoarele permisiuni</string>
app/src/main/res/values-ro/strings.xml:152:    <string name="onboarding_permission_installer_desc">Permite instalarea aplicațiilor din SHAHEEN-OS</string>
app/src/main/res/values-ro/strings.xml:322:    <string name="privacy_policy_subtitle">Află cum SHAHEEN-OS folosește datele</string>
app/src/main/res/values-ro/strings.xml:341:    <string name="about_shaheen_os_subtitle">Află mai multe despre SHAHEEN-OS</string>
app/src/main/res/values-ro/strings.xml:345:    <string name="about_shaheen_os_title">Despre SHAHEEN-OS</string>
app/src/main/res/values-ro/strings.xml:346:    <string name="about_shaheen_os_summary">SHAHEEN-OS permite căutarea și să descărcarea aplicațiilor din magazinul oficial Google Play. Poți verifica descrierile aplicațiilor, capturile de ecran, actualizările, comentariile altor utilizatori și poți descărca APK-ul direct de pe Google Play pe dispozitiv. Pentru a utiliza SHAHEEN-OS, conectează-te la contul Google Play atunci când deschizi și configurezi pentru prima dată SHAHEEN-OS. \n \nSpre deosebire de un magazin de aplicații tradițional, SHAHEEN-OS nu deține, nu licențiază și nu distribuie nicio aplicație. Toate aplicațiile, descrierile aplicațiilor, capturile de ecran și alt conținut din SHAHEEN-OS sunt accesate direct, descărcate și/sau afișate de pe Google Play. SHAHEEN-OS funcționează exact ca o ușă sau un browser, permițând conectarea la contul Google Play și găsirea aplicațiilor din Google Play. \n \nReține că Magazinul Aurora nu are nicio aprobare, sponsorizare sau autorizare de la Google, Google Play, nicio aplicație descărcată prin Magazin Aurora sau orice dezvoltator de aplicații; SHAHEEN-OS nu are nicio afiliere, cooperare sau legătură cu aceștia.</string>
app/src/main/res/values-ro/strings.xml:347:    <string name="add_dispenser_summary">Adaugă un distribuitor de jetoane la SHAHEEN-OS. Distribuitoarele de jetoane furnizează acreditările contului Magazinului Aurora pentru a se conecta anonim.</string>
app/src/main/res/values-ro/strings.xml:373:    <string name="force_restart_title">Repornește SHAHEEN-OS</string>
app/src/main/res/values-ro/strings.xml:374:    <string name="force_restart_summary">SHAHEEN-OS trebuie să fie repornită pentru ca noile schimbări să intre în efect</string>
app/src/main/res/values-ro/strings.xml:495:    <string name="pref_self_update_desc">Oferă noi versiuni SHAHEEN-OS în fila Actualizări.</string>
app/src/main/res/values-ro/strings.xml:497:    <string name="pref_source_filters_desc_all">Omite fiecare aplicație neinstalată de SHAHEEN-OS</string>
app/src/main/res/values-ro/strings.xml:514:    <string name="updates_self_desc">Este disponibilă o versiune mai nouă a SHAHEEN-OS</string>
app/src/main/res/values-ro/strings.xml:573:    <string name="confirm_deeplink_summary">Întreabă înainte de a deschide o înregistrare a unei aplicații dintr-un link, împiedică reclamele să lanseze SHAHEEN-OS fără consimțământul tău.</string>
app/src/main/res/values-ro/strings.xml:574:    <string name="confirm_deeplink_sheet_title">Continui către SHAHEEN-OS?</string>
app/src/main/res/values-ro/strings.xml:575:    <string name="confirm_deeplink_sheet_message">O aplicație externă dorește să deschidă SHAHEEN-OS</string>
app/src/main/res/values-ro/strings.xml:594:    <string name="account_remove_message">Elimini %1$s din SHAHEEN-OS?</string>
app/src/main/res/values-ru/strings.xml:53:    <string name="about_xda_summary">Присоединяйтесь к обсуждению SHAHEEN-OS в теме.</string>
app/src/main/res/values-ru/strings.xml:57:    <string name="about_gitlab_summary">Исходный код SHAHEEN-OS в Aurora OSS на GitLab.</string>
app/src/main/res/values-ru/strings.xml:58:    <string name="about_fdroid_summary">Скачать SHAHEEN-OS из репозитория F-Droid.</string>
app/src/main/res/values-ru/strings.xml:180:    <string name="onboarding_permission_installer_desc">Разрешить установку приложений из SHAHEEN-OS</string>
app/src/main/res/values-ru/strings.xml:189:    <string name="onboarding_permission_select">SHAHEEN-OS требует следующих разрешений</string>
app/src/main/res/values-ru/strings.xml:282:    <string name="app_links_desc">Разрешить SHAHEEN-OS открывать поддерживаемые ссылки</string>
app/src/main/res/values-ru/strings.xml:290:    <string name="pref_aurora_only_desc">Не проверять обновления для приложений, установленных из других источников вне SHAHEEN-OS</string>
app/src/main/res/values-ru/strings.xml:299:    <string name="onboarding_permission_doze_desc">Разрешить SHAHEEN-OS загружать и обновлять приложения в фоне</string>
app/src/main/res/values-ru/strings.xml:326:    <string name="privacy_policy_subtitle">Узнайте, как SHAHEEN-OS использует ваши данные</string>
app/src/main/res/values-ru/strings.xml:333:    <string name="pref_clear_device_owner_summary">Удаляет SHAHEEN-OS как приложение владельца устройства</string>
app/src/main/res/values-ru/strings.xml:339:    <string name="about_shaheen_os_title">О SHAHEEN-OS</string>
app/src/main/res/values-ru/strings.xml:340:    <string name="about_shaheen_os_subtitle">Узнайте больше о SHAHEEN-OS</string>
app/src/main/res/values-ru/strings.xml:350:    <string name="about_shaheen_os_summary">SHAHEEN-OS позволяет искать и загружать приложения из официального магазина Google Play. Вы можете просматривать описания приложений, скриншоты, обновления, отзывы других пользователей и загружать APK-файлы прямо из Google Play на свое устройство. Чтобы использовать SHAHEEN-OS, при первом запуске и настройке приложения авторизуйтесь с помощью аккаунта Google Play.\n\nВ отличие от традиционного магазина приложений, SHAHEEN-OS не владеет, не лицензирует и не распространяет никакие приложения. Доступ ко всем приложениям, их описаниям, скриншотам и другому контенту в SHAHEEN-OS, а также их загрузка и/или отображение осуществляются напрямую из Google Play. SHAHEEN-OS работает точно так же, как шлюз или браузер, позволяя вам войти в свой аккаунт Google Play и искать в нем приложения.\n\nОбратите внимание, что SHAHEEN-OS не имеет никакого разрешения, спонсорства или одобрения от Google, Google Play, каких-либо приложений, загруженных через SHAHEEN-OS, или каких-либо разработчиков приложений; SHAHEEN-OS также не имеет никакой аффилированности, сотрудничества или связи с ними.</string>
app/src/main/res/values-ru/strings.xml:351:    <string name="add_dispenser_summary">Добавьте распределитель токенов в SHAHEEN-OS. Распределители токенов обеспечивают SHAHEEN-OS профилями для анонимной авторизации.</string>
app/src/main/res/values-ru/strings.xml:369:    <string name="force_restart_title">Перезапустить SHAHEEN-OS</string>
app/src/main/res/values-ru/strings.xml:376:    <string name="force_restart_summary">Необходимо перезапустить SHAHEEN-OS для применения новых настроек</string>
app/src/main/res/values-ru/strings.xml:486:    <string name="app_lock_summary">Требовать биометрическую аутентификацию или блокировку экрана, чтобы открыть SHAHEEN-OS.</string>
app/src/main/res/values-ru/strings.xml:488:    <string name="app_lock_locked_message">Для доступа к SHAHEEN-OS требуется аутентификация</string>
app/src/main/res/values-ru/strings.xml:490:    <string name="app_lock_prompt_title">Разблокировать SHAHEEN-OS</string>
app/src/main/res/values-ru/strings.xml:496:    <string name="pref_self_update_desc">Предлагать новые сборки SHAHEEN-OS во вкладке \"Обновления\".</string>
app/src/main/res/values-ru/strings.xml:498:    <string name="pref_source_filters_desc_all">Пропустить все приложения, не установленные из SHAHEEN-OS</string>
app/src/main/res/values-ru/strings.xml:513:    <string name="pref_notification_disabled_desc">Нажмите, чтобы включить уведомления для SHAHEEN-OS</string>
app/src/main/res/values-ru/strings.xml:515:    <string name="updates_self_desc">Доступна новая сборка SHAHEEN-OS</string>
app/src/main/res/values-ru/strings.xml:576:    <string name="confirm_deeplink_summary">Запрашивать разрешение перед тем, как открыть список приложений по ссылке, чтобы реклама не запускала SHAHEEN-OS без вашего согласия.</string>
app/src/main/res/values-ru/strings.xml:577:    <string name="confirm_deeplink_sheet_title">Перейти в SHAHEEN-OS?</string>
app/src/main/res/values-ru/strings.xml:578:    <string name="confirm_deeplink_sheet_message">Внешнее приложение пытается открыть SHAHEEN-OS</string>
app/src/main/res/values-ru/strings.xml:598:    <string name="account_remove_message">Удалить %1$s из SHAHEEN-OS?</string>
app/src/main/res/values-ru/strings.xml:599:    <string name="account_remove_last_message">Это ваш единственный аккаунт. Если вы его удалите, то будет осуществлен выход и вы не сможете использовать SHAHEEN-OS, пока не авторизуетесь снова.</string>
app/src/main/res/values-ru/strings.xml:605:    <string name="account_set_default_message">SHAHEEN-OS перезапустится, чтобы использовать новый аккаунт по умолчанию.</string>
app/src/main/res/values-si/strings.xml:291:    <string name="about_shaheen_os_title">අවුරෝරා ස්ටෝර් ගැන</string>
app/src/main/res/values-si/strings.xml:292:    <string name="about_shaheen_os_subtitle">අවුරෝරා ස්ටෝර් ගැන තව දැනගන්න</string>
app/src/main/res/values-sk/strings.xml:22:    <string name="about_xda_summary">Diskusie alebo návrhy nájdete vo vlákne SHAHEEN-OS XDA.</string>
app/src/main/res/values-sk/strings.xml:180:    <string name="onboarding_permission_select">SHAHEEN-OS vyžaduje nasledujúce povolenia</string>
app/src/main/res/values-sk/strings.xml:230:    <string name="about_shaheen_os_summary">Aurora vám umožňuje vyhľadávať a sťahovať aplikácie z oficiálneho obchodu Google Play. Môžete skontrolovať popisy aplikácií, snímky obrazovky, aktualizácie, komentáre ostatných používateľov a stiahnuť si súbor APK priamo zo služby Google Play do svojho zariadenia. Ak chcete používať SHAHEEN-OS, musíte mať účet Google Play a prihlásiť sa do svojho účtu Google Play pri prvom otvorení a konfigurácii obchodu Aurora. \n \nNa rozdiel od tradičného obchodu s aplikáciami SHAHEEN-OS nevlastní, nelicencuje ani nedistribuuje žiadne aplikácie. Všetky aplikácie, popisy aplikácií, snímky obrazovky a ďalší obsah v obchode Aurora sú priamo prístupné, stiahnuté a/alebo zobrazené z Google Play. SHAHEEN-OS funguje presne ako dvere alebo prehliadač, vďaka čomu sa môžete prihlásiť do svojho účtu Google Play a nájsť aplikácie zo služby Google Play. \n \nUpozorňujeme, že Aurora nemá žiadne schválenie, sponzorstvo ani autorizáciu od spoločnosti Google, Google Play, žiadnych aplikácií stiahnutých cez Aurora ani žiadnych vývojárov aplikácií; ani SHAHEEN-OS s nimi nemá žiadne spojenie, spoluprácu alebo spojenie.</string>
app/src/main/res/values-sk/strings.xml:257:    <string name="about_shaheen_os_subtitle">Zistite viac o obchode Aurora</string>
app/src/main/res/values-sk/strings.xml:361:    <string name="about_shaheen_os_title">O aplikácií Aurora</string>
app/src/main/res/values-sk/strings.xml:367:    <string name="add_dispenser_summary">Pridajte zásobník tokenov do obchodu Aurora. Zásobníky tokenov poskytujú prihlasovacie údaje účtu SHAHEEN-OS na anonymné prihlásenie.</string>
app/src/main/res/values-sk/strings.xml:487:    <string name="app_lock_summary">Na otvorenie obchodu SHAHEEN-OS je potrebné biometrické overenie alebo overenie pomocou zámku obrazovky.</string>
app/src/main/res/values-sk/strings.xml:489:    <string name="app_lock_locked_message">Pre prístup do obchodu SHAHEEN-OS je potrebné sa prihlásiť</string>
app/src/main/res/values-sk/strings.xml:499:    <string name="pref_source_filters_desc_all">Preskočiť všetky aplikácie, ktoré neboli nainštalované cez SHAHEEN-OS</string>
app/src/main/res/values-sk/strings.xml:514:    <string name="pref_notification_disabled_desc">Kliknutím povolíte upozornenia pre SHAHEEN-OS</string>
app/src/main/res/values-sk/strings.xml:516:    <string name="updates_self_desc">Je k dispozícii novšia verzia SHAHEEN-OS</string>
app/src/main/res/values-sk/strings.xml:568:    <string name="confirm_deeplink_summary">Pred otvorením záznamu o aplikácii z odkazu sa opýtajte, čím zabránite tomu, aby reklamy spustili SHAHEEN-OS bez vášho súhlasu.</string>
app/src/main/res/values-sk/strings.xml:570:    <string name="confirm_deeplink_sheet_message">Externá aplikácia sa snaží otvoriť SHAHEEN-OS</string>
app/src/main/res/values-sk/strings.xml:577:    <string name="account_remove_last_message">Toto je váš jediný účet. Jeho odstránením sa odhlásite a nebudete môcť používať SHAHEEN-OS, kým sa znovu neprihlásite.</string>
app/src/main/res/values-sl/strings.xml:11:    <string name="about_fdroid_summary">Namestite SHAHEEN-OS iz F-Droid.</string>
app/src/main/res/values-sl/strings.xml:13:    <string name="about_gitlab_summary">Pridobite izvorno kodo SHAHEEN-OS iz Aurora OSS projekta na GitLab-u.</string>
app/src/main/res/values-sl/strings.xml:21:    <string name="about_xda_summary">Za razpravo in predloge obiščite SHAHEEN-OS XDA forum.</string>
app/src/main/res/values-sl/strings.xml:286:    <string name="app_links_desc">Dovoli SHAHEEN-OS odpiranje podprtih povezav</string>
app/src/main/res/values-sl/strings.xml:309:    <string name="pref_aurora_only_desc">Preveri posodobitve samo za aplikacije nameščene od SHAHEEN-OS</string>
app/src/main/res/values-sl/strings.xml:311:    <string name="pref_aurora_only">Samo SHAHEEN-OS aplikacije</string>
app/src/main/res/values-sl/strings.xml:316:    <string name="onboarding_permission_doze_desc">Dovoli SHAHEEN-OS prenose in posodobitve aplikacij v ozadju</string>
app/src/main/res/values-sl/strings.xml:330:    <string name="force_restart_title">Vnovično zaženi SHAHEEN-OS</string>
app/src/main/res/values-sl/strings.xml:331:    <string name="add_dispenser_summary">Dodaj dozirnik žetona v SHAHEEN-OS. Dozirnik žetona priskrbi podatke računa v SHAHEEN-OS, za anonimno prijavljanje.</string>
app/src/main/res/values-sl/strings.xml:341:    <string name="privacy_policy_subtitle">Odkrijte, kako SHAHEEN-OS uporablja vaše podatke</string>
app/src/main/res/values-sl/strings.xml:343:    <string name="force_restart_summary">SHAHEEN-OS mora biti vnovično zagnan za uveljavitev novo spremenjenih nastavitev</string>
app/src/main/res/values-sl/strings.xml:357:    <string name="about_shaheen_os_summary">SHAHEEN-OS vam omogoča iskanje in prenos aplikacij iz uradne Google Play trgovine. Preverite lahko opis aplikacije, zaslonske slike, posodobitve, komentarje drugih uporabnikov in prenesete APK neposredno iz Google Play na vašo napravo. Za uporabo SHAHEEN-OS, morate imeti Google Play račun in se prijaviti v vaš Google Play račun, ko prvič odprete in nastavite SHAHEEN-OS.\n\nZa razliko od uveljavljene trgovine aplikacij, SHAHEEN-OS nima v lasti, dovoljenja ali distribucije katerekoli aplikacije. Vse aplikacije, opisi aplikacij, zaslonske slike in druga vsebina v SHAHEEN-OS so neposredno dostopni, prenešeni in/ali prikazani iz Google Play. SHAHEEN-OS deluje kot vrata ali brskalnik, ki vam omogoča prijavo v vaš Google Play račun in iskanje aplikacij iz Google Play.\n\nVedite, da SHAHEEN-OS nima nobene odobritve, pokroviteljstva ali pooblastila od Google-a, Google Play-a, katerekoli aplikacije, prenešene prek SHAHEEN-OS ali katerihkoli razvijalcev; tudi SHAHEEN-OS nima kakršnekoli pripadnosti, sodelovanja ali povezav z njimi.</string>
app/src/main/res/values-sl/strings.xml:366:    <string name="pref_clear_device_owner_summary">Odstrani SHAHEEN-OS kot aplikacijo lastnika naprave</string>
app/src/main/res/values-sl/strings.xml:377:    <string name="about_shaheen_os_title">O SHAHEEN-OS</string>
app/src/main/res/values-sl/strings.xml:378:    <string name="about_shaheen_os_subtitle">Izvedite več o SHAHEEN-OS</string>
app/src/main/res/values-sq/strings.xml:9:    <string name="about_fdroid_summary">Merreni SHAHEEN-OS-in përmes F-Droid-it.</string>
app/src/main/res/values-sq/strings.xml:18:    <string name="about_gitlab_summary">Merrni kodin burim të SHAHEEN-OS-it prej Aurora OSS në GitLab.</string>
app/src/main/res/values-sq/strings.xml:27:    <string name="about_xda_summary">Për diskutime dhe sugjerime, shihni rrjedhën SHAHEEN-OS XDA.</string>
app/src/main/res/values-sq/strings.xml:148:    <string name="onboarding_permission_select">SHAHEEN-OS lyp lejet vijuese</string>
app/src/main/res/values-sq/strings.xml:310:    <string name="privacy_policy_subtitle">Mësoni se si përdoren të dhënat tuaja nga SHAHEEN-OS</string>
app/src/main/res/values-sq/strings.xml:339:    <string name="about_shaheen_os_title">Mbi SHAHEEN-OS-in</string>
app/src/main/res/values-sq/strings.xml:340:    <string name="about_shaheen_os_subtitle">Mësoni më tepër mbi SHAHEEN-OS-in</string>
app/src/main/res/values-sq/strings.xml:342:    <string name="pref_clear_device_owner_summary">Heq SHAHEEN-OS-in si aplikacion zot të pajisjes</string>
app/src/main/res/values-sq/strings.xml:349:    <string name="about_shaheen_os_summary">SHAHEEN-OS ju mundëson të kërkoni dhe shkarkoni aplikacione nga Shitorja zyrtare Google Play. Mund të shihni përshkrimet e aplikacioneve, foto ekrani, përditësime, komente përdoruesish të tjerë dhe të shkarkoni APK-në drejtpërdrejt nga Google Play në pajisjen tuaj. Që të përdorni SHAHEEN-OS, bëni hyrjen duke përdorur një llogari Google, kur të hapni për herë të parë dhe formësoni SHAHEEN-OS-in.\n \nNdryshe nga një shitore tradicionale aplikacionesh, SHAHEEN-OS nuk zotëron, licencon ose shpërndan ndonjë aplikacion. Krejt aplikacionet, përshkrimet e tyre, fotot e ekranit dhe lëndë tjetër në SHAHEEN-OS shihen, shkarkohen dhe/ose shfaqen drejtpërdrejt nga Google Play. SHAHEEN-OS funksionon mu si një derë, ose një shfletues, duke ju lejuar të bëni hyrjen në llogarinë tuaj Google Play dhe t’i gjeni aplikacionet nga Google Play. \n \nJu lutemi, kini parasysh se SHAHEEN-OS nuk ka ndonjë miratim, sponsorizim apo autorizim nga Google, Google Play, nga çfarëdo aplikacionesh të shkarkuar përmes SHAHEEN-OS apo nga çfarëdo zhvilluesish aplikacionesh; as ka SHAHEEN-OS ndonjë përshoqërim, bashkëpunim apo lidhje me ta.</string>
app/src/main/res/values-sq/strings.xml:354:    <string name="force_restart_title">Rinis SHAHEEN-OS-in</string>
app/src/main/res/values-sq/strings.xml:356:    <string name="force_restart_summary">Lypset të riniset SHAHEEN-OS, që të aplikohen rregullimet e ndryshuara rishtazi</string>
app/src/main/res/values-sq/strings.xml:384:    <string name="add_dispenser_summary">Shtoni te SHAHEEN-OS një distributor token-ësh. Distributorët e token-ëve i furnizojnë SHAHEEN-OS-it kredenciale llogarie për hyrje anonime.</string>
app/src/main/res/values-sq/strings.xml:476:    <string name="pref_source_filters_desc_all">Anashkalo do aplikacion jo të instaluar nga SHAHEEN-OS</string>
app/src/main/res/values-sq/strings.xml:529:    <string name="pref_notification_disabled_desc">Prekeni që të aktivizohen njoftime për SHAHEEN-OS</string>
app/src/main/res/values-sq/strings.xml:534:    <string name="app_lock_summary">Lyp doemos mirëfilltësim biometrik, ose kyçje ekrani për hapjen e SHAHEEN-OS-it.</string>
app/src/main/res/values-sq/strings.xml:536:    <string name="app_lock_locked_message">Që të hyhet në SHAHEEN-OS, duhet bërë mirëfilltësimi</string>
app/src/main/res/values-sq/strings.xml:538:    <string name="app_lock_prompt_title">Shkyçe SHAHEEN-OS-in</string>
app/src/main/res/values-sq/strings.xml:544:    <string name="pref_self_update_desc">Ofro montime të rinj SHAHEEN-OS te skeda Përditësime.</string>
app/src/main/res/values-sq/strings.xml:546:    <string name="updates_self_desc">Ka gati një montim më të ri të SHAHEEN-OS-it</string>
app/src/main/res/values-sq/strings.xml:560:    <string name="account_remove_message">Të hiqet %1$s nga SHAHEEN-OS?</string>
app/src/main/res/values-sq/strings.xml:561:    <string name="account_remove_last_message">Kjo është llogaria juaj e vetme. Heqja e saj do të sjellë nxjerrjen tuaj nga llogaria dhe s’do të jeni në gjendje të përdorni SHAHEEN-OS-in, para se të bëni sërish hyrjen.</string>
app/src/main/res/values-sq/strings.xml:566:    <string name="account_set_default_message">Që të përdoret llogaria e re parazgjedhje, SHAHEEN-OS do të riniset.</string>
app/src/main/res/values-sq/strings.xml:586:    <string name="confirm_deeplink_summary">Pyet, para se të hapet një aplikacion që referohet nga një lidhje, duke penguar kështu reklama të hapin SHAHEEN-OS-i pa pranimin tuaj.</string>
app/src/main/res/values-sq/strings.xml:587:    <string name="confirm_deeplink_sheet_title">Të vazhdohet te SHAHEEN-OS?</string>
app/src/main/res/values-sq/strings.xml:588:    <string name="confirm_deeplink_sheet_message">Një aplikacion i jashtëm dëshiron të hapë SHAHEEN-OS-in</string>
app/src/main/res/values-sr/strings.xml:59:    <string name="onboarding_permission_installer_desc">Дозволите инсталирање апликација из SHAHEEN-OS-а</string>
app/src/main/res/values-sr/strings.xml:68:    <string name="onboarding_permission_select">SHAHEEN-OS захтева следеће дозволе</string>
app/src/main/res/values-sr/strings.xml:190:    <string name="about_xda_summary">Погледајте SHAHEEN-OS XDA форум за дискусије или предлоге.</string>
app/src/main/res/values-sr/strings.xml:197:    <string name="about_gitlab_summary">Набавите изворни кôд SHAHEEN-OS-а путем Aurora OSS на GitLab-у.</string>
app/src/main/res/values-sr/strings.xml:202:    <string name="about_fdroid_summary">Набавите SHAHEEN-OS преко F-Droid-а.</string>
app/src/main/res/values-sr/strings.xml:304:    <string name="app_links_desc">Дозволите SHAHEEN-OS-у да отвара подржане линкове</string>
app/src/main/res/values-sr/strings.xml:313:    <string name="pref_aurora_only_desc">Не проверавајте ажурирања за апликације инсталиране из извора ван SHAHEEN-OS</string>
app/src/main/res/values-sr/strings.xml:323:    <string name="onboarding_permission_doze_desc">Дозволите SHAHEEN-OS-у да преузима и ажурира апликације у позадини</string>
app/src/main/res/values-sr/strings.xml:353:    <string name="privacy_policy_subtitle">Сазнајте како SHAHEEN-OS користи ваше податке</string>
app/src/main/res/values-sr/strings.xml:358:    <string name="pref_clear_device_owner_summary">Уклања SHAHEEN-OS као апликацију власника уређаја</string>
app/src/main/res/values-sr/strings.xml:367:    <string name="add_dispenser_summary">Додајте дозатор токена у SHAHEEN-OS. Дозатори токена пружају акредитиве налога SHAHEEN-OS-у за анонимно пријављивање.</string>
